,kbps,kbps(avg)
     0.000,376.90,376.90
     4.004,989.54,683.22
     8.008,1166.78,844.41
    12.012,1313.45,961.67
    16.016,724.38,914.21
    20.020,103.73,779.13
    24.024,387.10,723.13
    28.028,345.46,675.92
    32.032,1901.06,812.05
    36.036,4641.69,1195.01
    40.040,1689.35,1239.95
    44.044,1193.54,1236.08
    48.048,906.95,1210.76
    52.052,9582.80,1808.77
    56.056,12600.05,2528.19
    60.060,14525.73,3278.03
    64.064,11964.44,3789.00
    68.068,3860.20,3792.95
    72.072,6780.76,3950.21
    76.076,6885.10,4096.95
    80.080,2711.86,4030.99
    84.084,3357.32,4000.37
    88.088,5596.59,4069.77
    92.092,1667.18,3969.67
    96.096,7966.68,4129.55
   100.100,3291.05,4097.30
   104.104,5181.69,4137.46
   108.108,6030.65,4205.07
   112.112,2129.68,4133.51
   116.116,2570.88,4081.42
   120.120,7383.56,4187.94
   124.124,3464.35,4165.33
   128.128,1839.66,4094.85
   132.132,3817.21,4086.69
   136.136,3023.94,4056.32
   140.140,2473.77,4012.36
   144.144,1887.41,3954.93
   148.148,600.34,3866.65
   152.152,1395.51,3803.29
   156.156,3036.65,3784.13
   160.160,1686.37,3732.96
   164.164,1303.00,3675.10
   168.168,1686.86,3628.87
   172.172,403.35,3555.56
   176.176,1331.79,3506.14
   180.180,339.74,3437.31
   184.184,1056.62,3386.65
   188.188,724.75,3331.20
   192.192,741.84,3278.35
   196.196,539.97,3223.59
   200.200,1599.07,3191.73
   204.204,1557.19,3160.30
   208.208,414.39,3108.49
   212.212,614.51,3062.30
   216.216,231.53,3010.84
   220.220,771.55,2970.85
   224.224,5505.11,3015.31
   228.228,1458.05,2988.46
   232.232,1516.38,2963.51
   236.236,1271.69,2935.31
   240.240,39.96,2887.85
   244.244,930.78,2856.28
   248.248,864.18,2824.66
   252.252,281.10,2784.92
   256.256,902.22,2755.95
   260.260,1500.26,2736.93
   264.264,2166.32,2728.41
   268.268,4346.06,2752.20
   272.272,631.25,2721.46
   276.276,999.25,2696.86
   280.280,731.63,2669.18
   284.284,381.96,2637.41
   288.288,837.14,2612.75
   292.292,382.57,2582.61
   296.296,1231.63,2564.60
   300.300,971.42,2543.64
   304.304,907.15,2522.38
   308.308,2143.05,2517.52
   312.312,1240.50,2501.36
   316.316,499.74,2476.34
   320.320,968.85,2457.73
   324.324,744.91,2436.84
   328.328,1280.21,2422.90
   332.332,996.21,2405.92
   336.336,741.67,2386.34
   340.340,586.82,2365.41
   344.344,678.91,2346.03
   348.348,894.13,2329.53
   352.352,1100.75,2315.72
   356.356,727.81,2298.08
   360.360,2782.77,2303.41
   364.364,415.89,2282.89
   368.368,534.61,2264.09
   372.372,427.94,2244.56
   376.376,1341.00,2235.05
   380.380,2293.73,2235.66
   384.384,2240.67,2235.71
   388.388,1342.41,2226.59
   392.392,1134.92,2215.57
   396.396,1417.16,2207.58
   400.400,926.23,2194.90
   404.404,1746.56,2190.50
   408.408,1599.37,2184.76
   412.412,1048.08,2173.83
   416.416,68.14,2153.78
   420.420,1493.25,2147.55
   424.424,1116.27,2137.91
   428.428,1289.14,2130.05
   432.432,1655.64,2125.70
   436.436,2110.90,2125.56
   440.440,592.07,2111.75
   444.444,2151.65,2112.10
   448.448,1760.91,2109.00
   452.452,2222.34,2109.99
   456.456,4154.59,2127.77
   460.460,4661.84,2149.61
   464.464,556.52,2136.00
   468.468,1458.78,2130.26
   472.472,1283.96,2123.15
   476.476,1510.84,2118.04
   480.480,1371.09,2111.87
   484.484,1841.89,2109.66
   488.488,1577.82,2105.33
   492.492,849.08,2095.20
   496.496,1151.61,2087.65
   500.500,1168.01,2080.36
   504.504,554.47,2068.34
   508.508,1409.61,2063.19
   512.512,768.83,2053.16
   516.516,2206.09,2054.34
   520.520,591.72,2043.17
   524.524,1951.32,2042.48
   528.528,3117.91,2050.56
   532.532,951.37,2042.36
   536.536,1957.37,2041.73
   540.540,5496.92,2067.14
   544.544,8142.38,2111.48
   548.548,781.10,2101.84
   552.552,623.51,2091.20
   556.556,996.11,2083.38
   560.560,480.18,2072.01
   564.564,7754.64,2112.03
   568.568,4928.86,2131.73
   572.572,3438.11,2140.80
   576.576,2051.80,2140.19
   580.580,1757.97,2137.57
   584.584,6824.39,2169.45
   588.588,3883.91,2181.04
   592.592,2845.38,2185.50
   596.596,5192.54,2205.54
   600.600,1167.04,2198.66
   604.604,1985.32,2197.26
   608.608,2306.00,2197.97
   612.612,1720.43,2194.87
   616.616,3638.54,2204.18
   620.620,4825.54,2220.99
   624.624,1119.10,2213.97
   628.628,2922.43,2218.45
   632.632,2918.16,2222.85
   636.636,3290.52,2229.53
   640.640,2671.10,2232.27
   644.644,1134.89,2225.50
   648.648,1968.88,2223.92
   652.652,2077.87,2223.03
   656.656,6390.92,2248.29
   660.660,2243.55,2248.26
   664.664,1177.36,2241.85
   668.668,755.84,2233.00
   672.672,1601.57,2229.27
   676.676,1176.18,2223.07
   680.680,3352.32,2229.68
   684.684,1605.57,2226.05
   688.688,891.06,2218.33
   692.692,1488.43,2214.14
   696.696,4146.79,2225.18
   700.700,4133.47,2236.02
   704.704,1407.72,2231.34
   708.708,1800.23,2228.92
   712.712,637.84,2220.03
   716.716,1460.59,2215.81
   720.720,1510.37,2211.92
   724.724,4534.10,2224.68
   728.728,2270.13,2224.92
   732.732,627.16,2216.24
   736.736,1666.29,2213.27
   740.740,3357.53,2219.42
   744.744,4416.65,2231.17
   748.748,4870.90,2245.21
   752.752,3260.93,2250.59
   756.756,3611.37,2257.75
   760.760,2025.39,2256.53
   764.764,1585.33,2253.04
   768.768,450.12,2243.69
   772.772,3135.94,2248.29
   776.776,4744.78,2261.10
   780.780,4687.78,2273.48
   784.784,4035.31,2282.42
   788.788,1065.01,2276.27
   792.792,2824.35,2279.03
   796.796,1805.83,2276.66
   800.800,3057.42,2280.54
   804.804,2163.38,2279.96
   808.808,2756.65,2282.31
   812.812,1535.48,2278.65
   816.816,3230.22,2283.29
   820.820,4390.43,2293.52
   824.824,2694.09,2295.46
   828.828,1158.34,2289.99
   832.832,1504.69,2286.23
   836.836,2198.69,2285.82
   840.840,1684.88,2282.97
   844.844,1902.69,2281.17
   848.848,2911.85,2284.13
   852.852,1292.11,2279.50
   856.856,940.86,2273.27
   860.860,564.34,2265.36
   864.864,454.36,2257.02
   868.868,951.96,2251.03
   872.872,1901.12,2249.43
   876.876,589.32,2241.89
   880.880,1547.21,2238.74
   884.884,664.97,2231.65
   888.888,638.36,2224.51
   892.892,1175.22,2219.82
   896.896,1043.23,2214.59
   900.900,1086.67,2209.60
   904.904,1246.25,2205.36
   908.908,1074.42,2200.40
   912.912,1058.61,2195.41
   916.916,5301.00,2208.92
   920.920,1344.14,2205.17
   924.924,947.23,2199.75
   928.928,275.97,2191.49
   932.932,133.12,2182.70
   936.936,1746.97,2180.84
   940.940,1204.34,2176.71
   944.944,562.06,2169.89
   948.948,1175.42,2165.71
   952.952,326.65,2158.02
   956.956,532.35,2151.25
   960.960,458.84,2144.22
   964.964,371.73,2136.90
   968.968,375.08,2129.65
   972.972,728.00,2123.90
   976.976,662.29,2117.94
   980.980,344.27,2110.73
   984.984,276.92,2103.30
   988.988,151.07,2095.43
   992.992,3210.67,2099.91
   996.996,5621.04,2114.00
  1001.000,2720.97,2116.41
  1005.004,1442.50,2113.74
  1009.008,4632.92,2123.70
  1013.012,5897.77,2138.55
  1017.016,3701.49,2144.68
  1021.020,2703.67,2146.87
  1025.024,3506.56,2152.16
  1029.028,4703.30,2162.05
  1033.032,3575.54,2167.50
  1037.036,2998.89,2170.70
  1041.040,7871.42,2192.54
  1045.044,5366.28,2204.66
  1049.048,5127.74,2215.77
  1053.052,5225.92,2227.17
  1057.056,6564.57,2243.54
  1061.060,1162.10,2239.48
  1065.064,501.20,2232.96
  1069.068,595.33,2226.85
  1073.072,1231.26,2223.15
  1077.076,852.09,2218.08
  1081.080,1829.45,2216.64
  1085.084,709.27,2211.10
  1089.088,428.47,2204.57
  1093.092,3235.03,2208.33
  1097.096,5035.21,2218.61
  1101.100,523.32,2212.47
  1105.104,601.27,2206.65
  1109.108,2962.65,2209.37
  1113.112,2197.89,2209.33
  1117.116,3926.57,2215.46
  1121.120,7279.68,2233.48
  1125.124,11161.64,2265.14
  1129.128,10785.81,2295.25
  1133.132,6988.24,2311.78
  1137.136,1965.26,2310.56
  1141.140,1361.38,2307.24
  1145.144,8198.41,2327.77
  1149.148,6285.32,2341.51
  1153.152,9619.04,2366.69
  1157.156,8571.90,2388.09
  1161.160,5874.17,2400.07
  1165.164,8107.65,2419.62
  1169.168,4071.51,2425.25
  1173.172,5217.75,2434.75
  1177.176,5085.25,2443.74
  1181.180,4894.39,2452.02
  1185.184,3843.73,2456.70
  1189.188,3544.86,2460.35
  1193.192,3719.35,2464.56
  1197.196,3350.17,2467.52
  1201.200,5812.31,2478.63
  1205.204,3687.09,2482.63
  1209.208,5265.15,2491.81
  1213.212,6675.88,2505.58
  1217.216,1969.46,2503.82
  1221.220,1356.38,2500.07
  1225.224,1454.98,2496.67
  1229.228,145.70,2489.03
  1233.232,486.64,2482.55
  1237.236,6536.11,2495.63
  1241.240,5391.01,2504.94
  1245.244,1897.29,2502.99
  1249.248,2998.94,2504.57
  1253.252,2929.18,2505.93
  1257.256,3916.27,2510.40
  1261.260,2767.96,2511.22
  1265.264,989.77,2506.42
  1269.268,1348.05,2502.78
  1273.272,815.19,2497.49
  1277.276,2126.10,2496.33
  1281.280,1116.57,2492.03
  1285.284,604.46,2486.17
  1289.288,815.50,2480.99
  1293.292,1784.45,2478.84
  1297.296,1614.01,2476.18
  1301.300,2936.29,2477.59
  1305.304,2871.50,2478.80
  1309.308,2007.88,2477.36
  1313.312,1123.10,2473.25
  1317.316,904.01,2468.49
  1321.320,1576.34,2465.80
  1325.324,507.38,2459.90
  1329.328,2827.34,2461.00
  1333.332,3228.45,2463.30
  1337.336,2414.10,2463.15
  1341.340,3966.82,2467.63
  1345.344,2420.51,2467.49
  1349.348,1213.14,2463.78
  1353.352,2178.11,2462.93
  1357.356,2194.61,2462.14
  1361.360,3220.78,2464.37
  1365.364,3123.58,2466.30
  1369.368,2583.72,2466.64
  1373.372,810.13,2461.82
  1377.376,1109.64,2457.90
  1381.380,817.36,2453.16
  1385.384,1294.38,2449.82
  1389.388,3440.90,2452.67
  1393.392,5281.21,2460.78
  1397.396,3769.78,2464.52
  1401.400,5530.91,2473.25
  1405.404,3162.02,2475.21
  1409.408,2368.12,2474.91
  1413.412,4581.70,2480.86
  1417.416,3984.07,2483.51
